"ave_f","ave_s","iq10r_f","iq10r_s","iq4r_f","iq4r_s","lower_whisker_10_f","lower_whisker_10_s","lower_whisker_4_f","lower_whisker_4_s","max_f","max_s","min_f","min_s","name","percentile2_f","percentile2_s","percentile91_f","percentile91_s","percentile98_f","percentile98_s","percentile9_f","percentile9_s","q1_of_10_f","q1_of_10_s","q1_of_4_f","q1_of_4_s","q2_of_10_f","q2_of_10_s","q2_of_4_f","q2_of_4_s","q3_of_10_f","q3_of_10_s","q3_of_4_f","q3_of_4_s","q4_of_10_f","q4_of_10_s","q5_of_10_f","q5_of_10_s","q6_of_10_f","q6_of_10_s","q7_of_10_f","q7_of_10_s","q8_of_10_f","q8_of_10_s","q9_of_10_f","q9_of_10_s","upper_whisker_10_f","upper_whisker_10_s","upper_whisker_4_f","upper_whisker_4_s"
0.01729998895198445,0.0247217936680265,0.025823621452546297,0.012047712096064818,0.023705530714699077,0.003109968695023148,0.00011451126157407406,0.012591137430555554,0.00011451126157407406,0.018130491111111112,0.22066522321759263,0.061087075335648146,0.00011451126157407406,0.012591137430555554,"fiat-crypto-ocaml",0.00031106330714699077,0.013508452669918982,0.02793473146094329,0.033746894803320604,0.05198039320541089,0.035199725348379625,0.0016877488684780093,0.02153796154963426,0.0017030364699074075,0.02161127349537037,0.0017963087181712962,0.022275303411458332,0.0017702428587962964,0.022077312523148145,0.0199521396875,0.023289323506944445,0.001867508732638889,0.022485094418981482,0.025501839432870373,0.02538527210648148,0.012938784374999998,0.022845808090277777,0.0199521396875,0.023289323506944445,0.024980721574074074,0.023877709636574075,0.025352903229166668,0.024801281045138887,0.025994020775462964,0.026581520851851857,0.027526657922453703,0.03365898559143519,0.06064881993055555,0.038509354710648154,0.06064881993055555,0.029595684537037037
0.004083411944988194,0.012037733751997206,0.004733051849537035,0.001597548266203704,0.0008826000231481478,0.0005929610040509257,3.1808912037037034e-06,0.009533835509259259,0.0016279541087962964,0.010963974351851853,0.12643095559027775,0.09876806152777778,3.1808912037037034e-06,0.002022957314814815,"fiat-parsers",0.0016764884065972219,0.002247992022835648,0.006966740583060184,0.01327781160782176,0.011372911063287035,0.014356615206319444,0.0019662541191759263,0.011575150622747686,0.0019876374189814815,0.011606042181712963,0.0021174797800925928,0.011817736481481482,0.002097229849537037,0.011759854384259262,0.0022886944212962964,0.012072255040509258,0.002142954002314815,0.011866699094907406,0.0030000798032407405,0.012410697485532408,0.0022169108101851853,0.011973845708333333,0.0022886944212962964,0.012072255040509258,0.002371490972222222,0.01218711838888889,0.0026491863194444444,0.012332596488425926,0.004263975659722224,0.012530907525462962,0.006720689268518516,0.013203590447916667,0.011564932928240741,0.015238414606481484,0.004184702835648148,0.013298907175925925
0.002130980315072016,0.0026183526467521523,0.0022187479317129634,0.0003004062499999999,0.0006593387586805556,0.00017049535300925952,0.00022904608796296295,0.0020388151504629626,0.0016649949189814816,0.002265668148148148,0.00953948810185185,0.009810069039351851,0.00022904608796296295,0.0010999034837962964,"finmap",0.00024365430651041665,0.00233397869056713,0.0026206410119074077,0.00276073134099537,0.007018828126487262,0.0029075305096643526,0.0003592864541284722,0.002441143534548611,0.00039342972337962957,0.0024503542824074074,0.0016803835156249999,0.0025189277141203703,0.0016709636828703704,0.0025010972569444448,0.001770711626157407,0.002610889814814815,0.0016898226435185185,0.0025341319560185185,0.0023397222743055555,0.00268942306712963,0.0017645167199074074,0.0025722512384259255,0.001770711626157407,0.002610889814814815,0.0017861584814814818,0.0026414109837962964,0.0019715112256944445,0.0026707005671296295,0.002479991685185185,0.002705112071759259,0.002612177655092593,0.0027507605324074073,0.0026430175810185186,0.003190109456018518,0.0026430175810185186,0.002945142210648148
0.002237523109912368,0.004334112109682922,0.0014448885937500002,0.00045768457175925873,0.0005853440104166667,0.00020616142939814883,0.0002449125925925926,0.0034738584143518517,0.0016260730555555556,0.003888850752314815,0.004089139421296296,0.01851307777777778,0.0002449125925925926,0.0028334006481481482,"flocq",0.0016401168128761573,0.003953288920196759,0.003195606457141204,0.004577075305879629,0.003943537753761574,0.004878199691030091,0.0017197801457118056,0.004085004463541667,0.0017216165972222222,0.004095872326388889,0.001761148466435185,0.004193347974537036,0.0017497623958333335,0.004168949571759259,0.0021886438599537034,0.004290371400462963,0.0017735823726851853,0.004213827256944444,0.0023464924768518518,0.004399509403935185,0.0020682728703703703,0.004252684340277777,0.0021886438599537034,0.004290371400462963,0.002252122800925926,0.004330661087962964,0.0023127805729166668,0.004370336087962963,0.0024770324189814816,0.004428261875,0.0031665051909722224,0.004553556898148148,0.004089139421296296,0.005189702847222222,0.003200161215277778,0.004706574178240741
0.0021391611906828706,0.004325432268115501,0.0007414966446759263,0.00046893464583333284,0.00017346124131944378,0.000218183171296296,0.0016050207754629631,0.0036415020486111117,0.0019460725347222223,0.0038401531597222222,0.003176635289351852,0.018458240925925927,0.0002622586226851852,0.0036415020486111117,"flocq3",0.0009262545072337963,0.003993791513796296,0.0024257706223912035,0.004584522606289353,0.002975146056076388,0.004879367587465277,0.0016446221326724536,0.004082617898418982,0.00165557471875,0.004095596953703704,0.0021248188165509264,0.004166139178240741,0.0020529502569444445,0.004149303773148148,0.00223022359375,0.00426352912037037,0.0021622270648148146,0.004191842847222222,0.00229828005787037,0.004384322349537037,0.0022078855,0.004229461895833333,0.00223022359375,0.00426352912037037,0.0022686089212962963,0.004301097712962963,0.002296371378472222,0.004352340692129629,0.0023003294328703705,0.004426198331018518,0.0023970713634259263,0.0045645315995370365,0.003176635289351852,0.005101937546296296,0.0024301986342592594,0.004704618935185185
0.0011454640717592595,0.03414903936204238,0.0016472995231481484,0.002232995060185178,0.0014612766030092593,0.0009537739467592593,8.880792824074073e-05,0.02982274762731481,8.880792824074073e-05,0.03214965143518519,0.0019622126041666664,0.04149671460648148,8.880792824074073e-05,0.018828684074074075,"fourcolor",9.412384604166668e-05,0.03258923994463542,0.0018119499538449076,0.03555290789433217,0.0019207910883796292,0.03760460878657986,0.00013663665667361112,0.03307434160779398,0.00015637428009259257,0.03314630724652778,0.0002752105324074074,0.03354083807581018,0.00023159399537037035,0.03344852964583333,0.0016674031712962962,0.033955688125,0.0003440697638888889,0.03363500339930556,0.0017364871354166667,0.03449461202256944,0.0011704198611111106,0.033796023224537036,0.0016674031712962962,0.033955688125,0.0017027384560185184,0.034134523020833335,0.0017290002060185187,0.034345596986111115,0.0017449311249999998,0.03468200033796296,0.0018036738032407408,0.035379302306712955,0.0019622126041666664,0.03864349673611111,0.0019622126041666664,0.03591918533564815
0.003528139300285217,0.0038225166950819527,0.00040757851388888893,0.0003367215324074071,0.00022417044560185196,0.00016476797453703713,0.003298292858796296,0.0033336675462962966,0.003298292858796296,0.003477835717592593,0.004101011585648148,0.017604378113425925,0.00029403837962962965,0.0019413994791666665,"gappa",0.001806581668587963,0.0035178622082870366,0.0038225066899375,0.003998926637810185,0.003931697750260416,0.004213254814189814,0.0034063529016655093,0.003645662033481481,0.0034123093460648145,0.003650881006944444,0.0034953229861111115,0.003714185219907407,0.0034613372916666666,0.0036962961111111116,0.0036024821064814814,0.003791907037037037,0.0035210220451388887,0.0037346002476851855,0.0037194934317129635,0.003878953194444444,0.003565636224537037,0.003765135761574074,0.0036024821064814814,0.003791907037037037,0.0036462971111111114,0.003821464451388889,0.0036927971736111114,0.003858972652777778,0.003747245136574074,0.0039013265949074077,0.0038198878599537034,0.003987602539351851,0.004101011585648148,0.00448018824074074,0.004005440960648149,0.00412420042824074
0.006038735117766203,0.02116893473367167,0.011309965209490742,0.002276127458333336,0.00946099537037037,0.0008596059953703723,0.00010218253472222221,0.016844689212962963,0.00010218253472222221,0.0193921109837963,0.014729547187499999,0.045156546481481485,0.00010218253472222221,0.014774108854166667,"geocoq",0.0002506094278298611,0.019699236790601853,0.013098981473931712,0.022700605068851847,0.01420242165864583,0.024684400107731482,0.0016780770732986111,0.02015830307109722,0.0016933679861111113,0.020205180537037036,0.001801451657986111,0.020538778078703704,0.0017629051319444442,0.020456009391203706,0.0030670002083333335,0.020929311770833334,0.0018617779456018518,0.020618879090277778,0.01126244702835648,0.021398384074074076,0.0028288727986111113,0.020781656761574074,0.0030670002083333335,0.020929311770833334,0.005965961766203704,0.021087110064814812,0.0109149729375,0.021281510208333333,0.011741926875000001,0.021579966032407406,0.013003333195601853,0.022481307995370372,0.014729547187499999,0.02584177854166667,0.014729547187499999,0.022686701412037037
0.004204455822080762,0.00804730737955795,0.00351548915046296,0.0009589326111111122,0.0016060071064814812,0.0004705709953703712,3.221157407407407e-05,0.006045208958333333,3.221157407407407e-05,0.006923436157407407,0.1250343941087963,0.07117499331018519,3.221157407407407e-05,0.004659319236111111,"hott",0.001648761497216435,0.007243017890648148,0.005962370580243055,0.008448446635722223,0.008091750635214116,0.009096354718101851,0.0017509019739768519,0.00743486267362963,0.001760121590277778,0.007448078280092592,0.002076810451388889,0.007603939409722222,0.0020418395393518515,0.007563093898148148,0.0022931106597222223,0.007803300462962962,0.002105298052083333,0.007647065303240741,0.0036828175578703702,0.008074510405092593,0.0021814587245370374,0.0077247985,0.0022931106597222223,0.007803300462962962,0.002728420592592593,0.007889140011574074,0.0030091008321759265,0.008004716680555555,0.0039033008148148143,0.008158728046296297,0.005275610740740738,0.008407010891203704,0.008171150925925926,0.00978610037037037,0.005994782650462962,0.008774794502314815
0.0069881007091108305,0.02683104107262435,0.01207335414351852,0.003250602476851855,0.0040789388599537044,0.001494374386574071,0.0002215155439814815,0.020797403125,0.0002215155439814815,0.02399810922453703,0.12503919038194444,0.06048704608796296,0.0002215155439814815,0.01583964122685185,"iris",0.002138813062847222,0.019154791232407407,0.01486695041609953,0.02887802417916667,0.024928507753067118,0.031485936590740726,0.0022569706892476855,0.02534553957148148,0.0022668966666666668,0.025430312627314818,0.00246115244212963,0.026079454456018517,0.002370776851851852,0.025919352187499998,0.0030196483449074075,0.026825909074074072,0.0024995643171296295,0.026237719965277777,0.0065400913020833345,0.027573828842592588,0.002627592118055555,0.02653695684027778,0.0030196483449074075,0.026825909074074072,0.004118649594907407,0.02708980721064815,0.004756738854166667,0.027372523541666666,0.008348638715277778,0.027811649849537035,0.014340250810185187,0.028680915104166673,0.03049929591435185,0.03348369861111111,0.010662377314814816,0.02978608997685185
0.0026934531041666668,0.003843133231210396,0.0021025866377314814,0.00047494104166666707,0.0017230153530092595,0.00018198562499999963,1.3259837962962965e-05,0.002909619965277778,1.3259837962962965e-05,0.003427567557870371,0.004201217164351852,0.027515833287037036,1.3259837962962965e-05,0.002899290717592593,"itauto",0.001596806418113426,0.0035295551641203703,0.00385947343518287,0.004109791901273148,0.0039838145446701384,0.0043362923496527775,0.0017482412871215277,0.0036121926558101854,0.0017483702534722221,0.003619463645833333,0.0019767207349537038,0.003698787476851852,0.0019175977175925926,0.003675788680555555,0.0021300772222222226,0.0037945846527777777,0.0020004498576388892,0.003719801354166666,0.003699736087962963,0.0038807731018518517,0.0020210000092592594,0.0037597760416666665,0.0021300772222222226,0.0037945846527777777,0.0032717024652777786,0.0038263406134259256,0.003521043318287037,0.003857707164351852,0.0037644329351851843,0.0039170309953703705,0.0038509568912037037,0.0040944046875,0.004201217164351852,0.004719930891203704,0.004201217164351852,0.004153506203703704
0.006716621824127905,0.011623024332946647,0.004482383618055553,0.0014091175925925944,0.0005693603009259258,0.0006548146412037031,8.710776620370372e-05,0.009673171261574074,0.0026660573726851847,0.00986945476851852,0.12504240885416665,0.1150197016898148,8.710776620370372e-05,0.009673171261574074,"jasmin",0.00025099948613425927,0.010251170900729167,0.008079112027958333,0.012102331026692127,0.021566636900416818,0.01327768154070602,0.002762706360726852,0.010511363938527777,0.0028054272129629633,0.010535458078703703,0.003125791053240741,0.010786467916666667,0.0030355350439814814,0.010705417925925925,0.003488863958333333,0.011115912719907408,0.0033206307129629627,0.010861128817129629,0.0036951513541666667,0.01144128255787037,0.0034654593865740737,0.010987762597222223,0.003488863958333333,0.011115912719907408,0.0035345357152777777,0.011225089560185187,0.0036223475208333328,0.011355343287037037,0.003759586155092593,0.01155330349074074,0.007287810831018517,0.011944575671296297,0.010451299270833334,0.013856368761574074,0.003765516678240741,0.012420731724537037
0.03028887237911522,0.002670018238450039,0.12474775142129627,0.00023247085185185146,0.006333845960648147,9.814864872685148e-05,0.0016646880555555557,0.0024046172453703702,0.0016646880555555557,0.002473544467592593,0.12643920451388888,0.0030197939236111106,0.0016646880555555557,0.0024046172453703702,"lean-importer",0.0016668265729629633,0.0024888610006134257,0.12642428655366664,0.0027922953698124994,0.1264355885483333,0.0028758905521932866,0.0016735106831851853,0.002543613817453704,0.0016746346481481484,0.002549440324074074,0.001963943622685185,0.002618261177662037,0.0018492146921296297,0.00260534069212963,0.002056220810185185,0.0026654276793981486,0.001967665886574074,0.002633283440972222,0.008297789583333333,0.0027164098263888887,0.0019898435879629633,0.002649424289351852,0.002056220810185185,0.0026654276793981486,0.0020988063935185185,0.002688947083333333,0.005822454865740738,0.0027065937233796294,0.05554594633333336,0.0027362138055555558,0.12642238606944442,0.0027819111759259255,0.12643920451388888,0.0030197939236111106,0.008297789583333333,0.002861530451388889
0.0036064593143004123,0.005828252773874441,0.003204418037037037,0.0005772210671296284,0.0021627225347222224,0.00023401725694444445,0.0017206957175925925,0.004764965567129629,0.0017206957175925925,0.005330406631944444,0.011619201805555557,0.01821533732638889,0.0017206957175925925,0.0034829960300925924,"math-classes",0.001863878664398148,0.005400958150648148,0.00546516574462963,0.0061902181821712945,0.006741529092384233,0.006580374931435182,0.0022286647872037037,0.005574909200967593,0.002236947618055556,0.005582770148148148,0.002353480833333333,0.00568075744212963,0.0023223347662037035,0.005655680150462962,0.0029486103703703706,0.00578772710648148,0.002490406145833333,0.0057021123148148145,0.0045162033680555555,0.005914774699074074,0.002633772488425926,0.005744015131944445,0.0029486103703703706,0.00578772710648148,0.003337632118055556,0.005828016236111112,0.0043995988518518514,0.005879514657407407,0.00494698600925926,0.005958001726851851,0.005441365655092593,0.006159991215277777,0.006463099571759259,0.0070032332754629625,0.006463099571759259,0.00626321068287037
0.005481391447440085,0.013308796179223172,0.010340483706018512,0.0018668030486111101,0.0019739445486111114,0.0009061499074074116,0.00027561855324074075,0.009856478460648148,0.00027561855324074075,0.011485626076388889,0.12503052425925926,0.05958997193287038,0.00027561855324074075,0.008996865266203705,"mathcomp",0.0013590703547222223,0.011944929326111114,0.01229560218611111,0.01436052739860185,0.014619630424212963,0.015620664732592576,0.001732400550587963,0.012364938253916668,0.0017333777106481483,0.012402185972222222,0.001965730462962963,0.012746139166666665,0.0018026629560185185,0.012652007939814816,0.0022413045601851855,0.013138361944444442,0.002056407583333333,0.012821596395833334,0.003939675011574074,0.013652289074074076,0.0021647311828703704,0.012963690659722225,0.0022413045601851855,0.013138361944444442,0.0025445831782407407,0.013314879101851852,0.0028709876620370365,0.013529756560185187,0.005128833500000004,0.013808318055555553,0.012073861416666661,0.014268989020833333,0.015053682488425929,0.01677268769675926,0.0060763456481481475,0.015009712962962963
0.005148633220579451,0.01269633453319016,0.003789680946759258,0.001697360914351853,0.0005621083593749996,0.0008625817071759249,0.00011723390046296298,0.009396031435185187,0.0016302589236111109,0.010943182372685184,0.12503470724537039,0.03482213670138889,0.00011723390046296298,0.008585377708333333,"mathcomp-base",0.00164066082796875,0.011623191180381943,0.006576726775767353,0.013666804960381944,0.01932545139402199,0.014724663302430559,0.0017476420053125,0.011882232532662036,0.0017511385393518518,0.011913616412037037,0.0018998457436342593,0.012191300746527777,0.0018522280138888888,0.012121801851851853,0.0020566053761574077,0.01254393135416667,0.0019744513865740743,0.012252475636574072,0.002461954103009259,0.013053882453703702,0.0020147745763888884,0.01239119755787037,0.0020566053761574077,0.01254393135416667,0.002202134377314815,0.012731383032407407,0.002360477034722222,0.012939474560185188,0.0027961074212962964,0.013172237395833333,0.0055408194861111095,0.01361097732638889,0.008317675092592592,0.01608814483796296,0.0029439156365740735,0.014345258391203703
0.0020645843865740744,0.002775072718068377,0.0010564982592592594,0.00030595155324074017,0.000664930115740741,0.0001620512239583335,9.671309027777777e-05,0.002167177337962963,0.0016842909606481482,0.0024421435069444442,0.0025900195370370375,0.008076394305555555,9.671309027777777e-05,0.002167177337962963,"mathcomp-word",0.00040390940819444443,0.0024870031431481485,0.002582934088641204,0.0029391236933194445,0.0025883020946412044,0.0030555145314814817,0.0013640765041944445,0.0026122915133703706,0.001525533173611111,0.002623477107638889,0.0018765800752314813,0.0026846250868055553,0.0017937728773148149,0.002668370856481482,0.002412522627314815,0.0027595935474537033,0.0019763661689814814,0.0027008084340277775,0.0025415101909722223,0.002846676310763889,0.0022599105231481485,0.002730907710648148,0.002412522627314815,0.0027595935474537033,0.0024218231111111112,0.002789547226851852,0.0024709296597222223,0.0028224119479166665,0.0025808060509259264,0.0028679999699074074,0.0025820314328703704,0.002929428660879629,0.0025900195370370375,0.0033854534375,0.0025900195370370375,0.0030856409837962963
0.0025183742164351848,0.0031157996942128723,0.001591679143518522,0.0003319494120370371,0.0009727167129629627,0.00016014648726851797,9.017070601851852e-05,0.0025065999652777774,0.0016811803935185183,0.00278498212962963,0.010373348402777777,0.008067977476851852,9.017070601851852e-05,0.0016528053935185186,"mczify",0.00015503585365740744,0.0027794459108333334,0.0036012149934178204,0.0032796281784861115,0.008221816882876157,0.0034574447662615746,0.0012304604207789348,0.002930039120918982,0.0015379582858796293,0.002937582451388889,0.0017152598842592594,0.0030240956597222222,0.0017126136805555555,0.0030039445925925928,0.0017548332002314815,0.0031073110185185185,0.001723101554398148,0.0030451821851851853,0.002687976597222222,0.00318424214699074,0.0017360682824074075,0.003075501300925926,0.0017548332002314815,0.0031073110185185185,0.0026195542546296295,0.0031383424074074074,0.0026690989444444445,0.0031682778217592593,0.0027199181412037037,0.0032029306527777777,0.0031296374293981514,0.0032695318634259262,0.005106441377314815,0.003743727638888889,0.0029099925462962965,0.0034231841782407404
0.002513528842429576,0.0030167427392072768,0.0011875595717592592,0.00034174331597222217,0.0010172346180555556,0.00018025863136574092,0.000193926400462963,0.0023790700694444446,0.0016029141898148147,0.0026321307407407408,0.005788469641203703,0.01735357429398148,0.000193926400462963,0.0018033039814814814,"menhir",0.0016143038920138886,0.002768686736417824,0.0029326639182291666,0.003201311622590278,0.003093398618518519,0.003372693160665508,0.0017296816134027778,0.0028383640554108793,0.0017364492592592592,0.0028459170787037036,0.0018186952199074073,0.0029000138599537036,0.0017821588425925928,0.0028846754537037033,0.002709857210648148,0.0029723047453703707,0.0025438937847222223,0.0029135811724537043,0.002835929837962963,0.0030802724913194445,0.0026413309837962965,0.0029426493564814814,0.002709857210648148,0.0029723047453703707,0.0027962156944444446,0.003007076928240741,0.0028205296180555555,0.0030543915706018514,0.0028388542013888887,0.0031103043009259256,0.0029240088310185184,0.0031876603946759258,0.003168506099537037,0.003643906203703704,0.003168506099537037,0.0033506008796296296
0.008974180997402891,0.03261131665876838,0.017414032340277778,0.007012391568287035,0.00168825837962963,0.0033515949739583335,0.0016345120138888888,0.019283449953703704,0.0016345120138888888,0.026352766956018524,0.12536168791666666,0.08670957131944446,0.0016345120138888888,0.019283449953703704,"metacoq",0.0018861342856944445,0.0274498722744213,0.020504534791083332,0.03558735819608796,0.07211576231400434,0.03867922011828703,0.002412257848513889,0.028259390339003473,0.0024302769074074073,0.028374105872685185,0.0033909453819444446,0.03075830129340278,0.0030313006249999995,0.02930984899074074,0.004104461192129629,0.03313523441550926,0.003963694020833334,0.03200549880324074,0.005079203761574075,0.03410989626736111,0.004036647277777777,0.032698579166666665,0.004104461192129629,0.03313523441550926,0.004165715877314815,0.03347505975,0.004268377481481482,0.033870886758101855,0.007199245374999999,0.0343741889537037,0.019844309247685186,0.03538649744097222,0.028218545057870373,0.04451272185185185,0.007341231203703703,0.03913447174768519
0.002301470996191756,0.003533688649652215,0.0010648334513888883,0.00032920892361111044,0.0003345201446759258,0.00014147793981481548,0.0002939721064814815,0.002883939976851852,0.0015985206712962965,0.0032232673032407404,0.006495456840277779,0.019056483229166667,2.100121527777778e-05,0.001975892071759259,"mtac2",0.0016156878568981483,0.0032879323480324075,0.0030008684651041655,0.0037209391410648147,0.0033705658740624997,0.0039689308693287,0.001789563904476852,0.003369823639837963,0.0018706012824074077,0.0033769320949074075,0.0020831538599537036,0.0034327410185185183,0.002047835314814815,0.0034158166898148145,0.0022455123032407405,0.0034934074884259256,0.0021110635532407412,0.0034457612962962964,0.0024176740046296294,0.003574218958333334,0.0022046627685185184,0.003469397453703704,0.0022455123032407405,0.0034934074884259256,0.0022992399722222222,0.0035200272916666663,0.0023597695833333333,0.0035540393055555554,0.002483043289351852,0.0035998700462962965,0.002935434733796296,0.003706141018518518,0.0035567996180555558,0.00419648332175926,0.0028999091087962958,0.0037860222916666665
0.003054382387152778,0.015419520502154732,8.102554861111094e-05,0.001897382037037038,3.7260989583333144e-05,0.000895742575231482,0.001690182060185185,0.01173680954861111,0.001690182060185185,0.013617427881944448,0.019150270127314815,0.028711073425925927,8.97638773148148e-05,0.01173680954861111,"oddorder",0.0004682627775636574,0.014018485702199072,0.0021955048698634296,0.016476728255738423,0.015040603238530072,0.01762754680607639,0.001651291898341435,0.014462912085627316,0.0016911301666666667,0.014495870377314814,0.0017219319618055557,0.014884001533564815,0.0017056014814814816,0.014765998300925929,0.0017485773148148147,0.01532546533564815,0.0017342833726851853,0.0149792165,0.0017591929513888888,0.015779744108796297,0.001746147453703704,0.015150855907407407,0.0017485773148148147,0.01532546533564815,0.0017541864675925927,0.015489107194444443,0.001757695054398148,0.01566476701851852,0.001761522150462963,0.015941745143518517,0.0017721557152777776,0.016393252414351852,0.0017732431134259256,0.019213383726851854,0.0017732431134259256,0.01712041369212963
0.001991931533203125,0.0028492742059053637,0.0010849181516203704,0.00026635656481481485,0.0002774867390046294,0.00012367915219907433,0.0015922157291666666,0.0023465366666666665,0.0015922157291666666,0.0025860118518518517,0.0028882910416666665,0.016358625381944443,3.056746527777777e-05,0.0019303417939814814,"paco",0.0010714060331597222,0.002621664910665509,0.0028089684675902784,0.0029850879628541666,0.0028858126336458335,0.003128857049866898,0.00167499855190625,0.0027029471548437496,0.0016831782847222222,0.002707085513888889,0.0017830120399305557,0.002768698984375,0.0017724193912037039,0.0027516847060185183,0.0019960625578703704,0.00282932755787037,0.0018435420439814817,0.0027827200127314815,0.002060498778935185,0.0028923781365740742,0.0019532846875,0.0028071755925925925,0.0019960625578703704,0.00282932755787037,0.0020152394814814817,0.002853098601851852,0.002031403133101852,0.0028785893773148148,0.0020763444004629626,0.0029089064259259258,0.0027680964363425925,0.002973442078703704,0.0028882910416666665,0.0033715265856481477,0.0024019081134259257,0.0030763795138888887
0.0020717999834247835,0.0023166042216065164,0.0005711230439814812,0.00021905319212962978,0.0002414340509259258,0.00010664787037037047,0.0015916471874999998,0.0018538222337962963,0.0016611289814814816,0.0020790316203703704,0.006762631782407407,0.02983111431712963,0.00013647571759259258,0.0012904576157407408,"paramcoq",0.00024874115324074076,0.0020823716544444448,0.0023212336532407404,0.0024071243951296296,0.0023825959870370367,0.002518154809351852,0.0017132369933333333,0.002175070779851852,0.0017367621180555558,0.0021821220810185186,0.001992878460648148,0.002238543587962963,0.0019415182754629627,0.0022223606319444443,0.0020871220949074073,0.0022956514930555557,0.0020215142939814814,0.0022531295625,0.002234312511574074,0.0023451914583333335,0.002063965023148148,0.0022765103032407405,0.0020871220949074073,0.0022956514930555557,0.002135703865740741,0.0023146522615740744,0.002211530671296296,0.002334906530092593,0.0022551362731481482,0.002359760247685185,0.002307885162037037,0.0024011752731481484,0.00241227912037037,0.0027072629513888893,0.00241227912037037,0.0025026650925925927
0.004889192842863155,0.02756384920699983,0.008520760396990738,0.0034028378518518483,0.003111333307291667,0.0016346694039351892,0.001563818090277778,0.02095373119212963,0.001563818090277778,0.02413612144675926,0.0647347227314815,0.08359323776620371,0.001563818090277778,0.0023743565972222224,"perennial",0.0017095982181770835,0.025164495651053238,0.01066803466339236,0.029670795682810187,0.020095370805104137,0.0328405733499537,0.0017829836026851853,0.025968590233555557,0.0017862818391203702,0.026023705400462966,0.002345212471064815,0.026571257841435186,0.0022896505300925925,0.026429689881944447,0.002827654791666667,0.027323322013888887,0.0024652152129629626,0.026715372733796296,0.005456545778356482,0.028205927245370375,0.0026015764837962964,0.027005319962962963,0.002827654791666667,0.027323322013888887,0.002963363664351852,0.027639622002314814,0.003540860481481481,0.027978906164351856,0.006319568023148148,0.02844376377083333,0.010307042236111109,0.029426543252314814,0.022519589386574074,0.03450815298611111,0.01003221568287037,0.030656714039351853
0.003490384855709879,0.004002312801327695,0.00218786433449074,0.00040783737384259304,0.0019373820543981482,0.00019330248263888915,8.704847222222222e-05,0.003353522858796296,8.704847222222222e-05,0.0036172056597222227,0.1250305529513889,0.043199283807870366,8.704847222222222e-05,0.0010714328587962962,"plugin-tutorial",9.477118634837963e-05,0.003684822931168982,0.0039391533424664345,0.004239307949208333,0.004084852716799769,0.004512027653564814,0.0017135344540266202,0.003799837126971065,0.0017349387118055554,0.003811033709490741,0.0018114117100694446,0.003889406186342592,0.0017822907870370373,0.003867200173611111,0.0027960461979166674,0.003972637517361112,0.0018385255717592594,0.003908253996527778,0.003748793764467593,0.004082708668981481,0.0019156903217592593,0.003942953136574074,0.0027960461979166674,0.003972637517361112,0.0028980949444444445,0.004010038030092592,0.0036483076701388888,0.004053393947916666,0.0038062259305555552,0.004117719960648148,0.003922803046296296,0.004218871083333334,0.0043756385995370375,0.004817703298611112,0.0043756385995370375,0.004371263194444444
0.003528588325690076,0.006197988635050489,0.0026717602314814816,0.000597940539351853,0.0015101728964120376,0.0002657581250000004,9.291340277777779e-05,0.005065548773148148,0.001656472326388889,0.005649410868055556,0.005767352314814814,0.018068124131944443,9.291340277777779e-05,0.0036170080208333334,"quickchick",0.0017386171391493056,0.005762438434537037,0.0049109251141608795,0.0065467367625,0.005179658250491898,0.0070042616915740735,0.0018078910466608794,0.005896930605481481,0.0021973141666666667,0.0059126414884259244,0.0027466677575231483,0.0060245513310185185,0.002608337939814815,0.005994538972222222,0.0036454358217592594,0.006150637349537038,0.002923550896990741,0.006054554064814815,0.004256840653935186,0.006290309456018519,0.0032256684490740736,0.006103455395833334,0.0036454358217592594,0.006150637349537038,0.003855743819444444,0.006200478618055555,0.004110055908564815,0.006255491967592591,0.0045472556712962955,0.006333239210648148,0.004869074398148148,0.0065105820277777775,0.005767352314814814,0.007377563078703704,0.005767352314814814,0.006682419583333334
0.0018558026284722228,0.0021333666436603753,0.0003661838518518516,0.00020305409953703685,0.00024038403356481494,0.00010288706018518482,0.0016719416435185186,0.0017311163425925927,0.0016719416435185186,0.001912855775462963,0.0022991703935185182,0.011803849861111111,5.930336805555555e-05,0.0009149784606481483,"reduction-effects",0.00043265625574652775,0.0019248800310243056,0.002078204157517361,0.0022147887882141204,0.0021298680433101845,0.0023085235260069444,0.001699016299408565,0.002002429784712963,0.0017102983877314818,0.002007119494212963,0.0017994405873842593,0.002064606096643519,0.0017655237083333334,0.0020474723657407405,0.0019473413657407406,0.002119506903935185,0.0018108354675925927,0.0020799414768518515,0.0020398246209490743,0.0021674931568287036,0.0019299013078703702,0.002100344175925926,0.0019473413657407406,0.002119506903935185,0.001996659703703704,0.0021392660347222224,0.002025981375,0.0021570126956018515,0.0020628691851851855,0.0021779232361111107,0.0020764822395833334,0.00221017359375,0.0022991703935185182,0.002472492766203704,0.0022991703935185182,0.002320063275462963
